spot_id,spot_name,state,region,county_or_area,geocode_query,beach_orientation_deg,notes,preferred_ndbc_station,preferred_coops_station,geocode_query_original,lat,lon,geocode_source
4084d5d7,Kaimana,HI,Hawaii,,"Kaimana Beach, Honolulu, HI",,Waikiki area; longboard waves.,,,"Kaimana Beach surf, Honolulu, HI",21.263636650000002,-157.82179879338145,"Kaimana Beach, Honolulu, HI"
2f0ce54d,Spreckelsville,HI,Hawaii,,"Spreckelsville, Maui, HI",,Wind; reef; advanced.,,,"Spreckelsville surf, Maui, HI",20.89694,-156.415,"Spreckelsville, Maui, HI"
b7d85543,Lahaina Harbor,HI,Hawaii,,"Lahaina Harbor, Maui, HI",,Small; reefs nearby.,,,"Lahaina Harbor surf, Maui, HI",20.8704351,-156.6780639577668,"Lahaina Harbor, Maui, HI"
90e8d1e6,Kahului Harbor,HI,Hawaii,,"Kahului Harbor, Maui, HI",,Reef/harbor; locals.,,,"Kahului Harbor surf, Maui, HI",20.8957911,-156.47194144347145,"Kahului Harbor, Maui, HI"
a0eeb7f2,Polihale,HI,Hawaii,,"Polihale State Park, Kauai, HI",,Remote; powerful beachbreak.,,,"Polihale State Park surf, Kauai, HI",22.082631,-159.7610285793121,"Polihale State Park, Kauai, HI"
65afcc83,Shipwrecks,HI,Hawaii,,"Shipwrecks, Poipu, Kauai, HI",,Reef; good on S swell.,,,"Shipwrecks surf, Poipu, Kauai, HI",21.8766526,-159.4539141,"Shipwrecks, Poipu, Kauai, HI"
3b37e903,Daytona Beach,FL,Florida,,"Daytona Beach, Daytona Beach, FL",,Peaky; sandbars; crowds.,,,"Daytona Beach surf, Daytona Beach, FL",29.181643899999997,-81.05426943154424,"Daytona Beach, Daytona Beach, FL"
c67093e4,Ponce Inlet,FL,Florida,,"Ponce Inlet, Ponce Inlet, FL",,Jetty/inlet; good shape.,,,"Ponce Inlet surf, Ponce Inlet, FL",29.08062525,-80.928056139087,"Ponce Inlet, Ponce Inlet, FL"
5bbe5ddd,Satellite Beach,FL,Florida,,"Satellite Beach, Satellite Beach, FL",,Breward peaks; consistent.,,,"Satellite Beach surf, Satellite Beach, FL",28.1760051,-80.5904623,"Satellite Beach, Satellite Beach, FL"
f8a6b04b,Indialantic,FL,Florida,,"Indialantic, Indialantic, FL",,Peaky beachbreak.,,,"Indialantic surf, Indialantic, FL",28.0911921,-80.5679875,"Indialantic, Indialantic, FL"
890d7f6b,Clearwater Beach,FL,Florida,,"Clearwater Beach, Clearwater, FL",,Gulf; small; storm-driven.,,,"Clearwater Beach surf, Clearwater, FL",27.9849747,-82.8286879,"Clearwater Beach, Clearwater, FL"
a8d4749c,St. Pete Beach,FL,Florida,,"St Pete Beach, St Pete Beach, FL",,Gulf; occasional.,,,"St Pete Beach surf, St Pete Beach, FL",27.7345,-82.7463,"St Pete Beach, St Pete Beach, FL"
37036a14,Asbury Park,Various (East),East Coast,,"Asbury Park, Asbury Park, NJ",,Jetties help; peaky.,,,"Asbury Park surf, Asbury Park, NJ",40.2203907,-74.0120817,"Asbury Park, Asbury Park, NJ"
7ce23989,Sandy Hook,Various (East),East Coast,,"Sandy Hook, Highlands, NJ",,Multiple breaks; wind-dependent.,,,"Sandy Hook surf, Highlands, NJ",40.43989485,-73.98796834518123,"Sandy Hook, Highlands, NJ"
eb44b450,Long Branch,Various (East),East Coast,,"Long Branch, Long Branch, NJ",,Beachbreak; peaks.,,,"Long Branch surf, Long Branch, NJ",40.3042778,-73.9923596,"Long Branch, Long Branch, NJ"
01883b1e,Cape May,Various (East),East Coast,,"Cape May, Cape May, NJ",,South Jersey; best with swell.,,,"Cape May surf, Cape May, NJ",38.933431,-74.9214226,"Cape May, Cape May, NJ"
845aa027,Fire Island,Various (East),East Coast,,"Fire Island, NY",,Sandbars; long peaks.,,,"Fire Island surf, NY",40.6475997,-73.1459474,"Fire Island, NY"
141360af,Long Beach (NJ),Various (East),East Coast,,"Long Beach Township, NJ",,Many peaks; sandbars.,,,"Long Beach Township surf, NJ",39.6162477,-74.1997058,"Long Beach Township, NJ"
4d1d2245,Cape Cod (Coast Guard Beach),Various (East),East Coast,,"Coast Guard Beach, Eastham, MA",,Powerful; cold; rips.,,,"Coast Guard Beach surf, Eastham, MA",41.8450596,-69.947164,"Coast Guard Beach, Eastham, MA"
ab968e1e,Maine (Ogunquit),Various (East),East Coast,,"Ogunquit, Ogunquit, ME",,Seasonal; reefs/points nearby.,,,"Ogunquit surf, Ogunquit, ME",43.2489755,-70.5992201,"Ogunquit, Ogunquit, ME"
d8c67f5f,Maine (Higgins Beach),Various (East),East Coast,,"Higgins Beach, Scarborough, ME",,Classic Maine spot; cold water.,,,"Higgins Beach surf, Scarborough, ME",43.5612902,-70.27287790541673,"Higgins Beach, Scarborough, ME"
dbcd086e,New Jersey (Avalon),Various (East),East Coast,,"Avalon, Avalon, NJ",,Sandbars; peaks.,,,"Avalon surf, Avalon, NJ",39.092286400000006,-74.7187865864911,"Avalon, Avalon, NJ"
df3bf6d5,NC (Jennette's Pier),Various (East),East Coast,,"Jennette's Pier, Nags Head, NC",,Consistent; pier peaks.,,,"Jennette's Pier surf, Nags Head, NC",35.90973965,-75.59645251155753,"Jennette's Pier, Nags Head, NC"
a38d3e3c,NC (Cape Lookout),Various (East),East Coast,,"Cape Lookout, NC",,Remote; great sandbars.,,,"Cape Lookout surf, NC",34.6054423,-76.536312,"Cape Lookout, NC"
29b939fc,SC (Isle of Palms Pier),Various (East),East Coast,,"Isle of Palms Pier, Isle of Palms, SC",,Pier peaks; consistent.,,,"Isle of Palms Pier surf, Isle of Palms, SC",32.7921203,-79.7803596,"Isle of Palms Pier, Isle of Palms, SC"
b04ae892,Pensacola Pier,Gulf,Gulf Coast,,"Pensacola Beach Pier, Pensacola Beach, FL",,Gulf; best with storms.,,,"Pensacola Beach Pier surf, Pensacola Beach, FL",30.3293012264188,-87.14237451331473,"Pensacola Beach Pier, Pensacola Beach, FL"
44441277,Navarre Beach,Gulf,Gulf Coast,,"Navarre Beach, Navarre, FL",,Gulf; variable.,,,"Navarre Beach surf, Navarre, FL",30.3793662,-86.862182,"Navarre Beach, Navarre, FL"
c6bfa99f,Gulf Shores,Gulf,Gulf Coast,,"Gulf Shores, Gulf Shores, AL",,Gulf; occasional.,,,"Gulf Shores surf, Gulf Shores, AL",30.279494749999998,-87.6867252,"Gulf Shores, Gulf Shores, AL"
ed47028e,Grand Haven,Great Lakes,Inland / Great Lakes,,"Grand Haven, Grand Haven, MI",,Freshwater; wind swell.,,,"Grand Haven surf, Grand Haven, MI",43.0630734,-86.2283864,"Grand Haven, Grand Haven, MI"
130a9eeb,St. Joseph,Great Lakes,Inland / Great Lakes,,"St Joseph, St Joseph, MI",,Freshwater; best in fall.,,,"St Joseph surf, St Joseph, MI",42.1091645,-86.4845239,"St Joseph, St Joseph, MI"
6d1e4843,Cleveland (Edgewater),Great Lakes,Inland / Great Lakes,,"Edgewater Park, Cleveland, OH",,Freshwater; storm winds.,,,"Edgewater Park surf, Cleveland, OH",41.486741150361084,-81.74399719432122,"Edgewater Park, Cleveland, OH"
ee2bf79c,Buffalo (Woodlawn),Great Lakes,Inland / Great Lakes,,"Woodlawn Beach, Buffalo, NY",,Freshwater; wind swell.,,,"Woodlawn Beach surf, Buffalo, NY",42.8867166,-78.8783922,"Woodlawn Beach, Buffalo, NY"
